version 2
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckBounds <init> (Lcom/sun/tools/javac/comp/Infer;Lcom/sun/tools/javac/code/Type$UndetVar;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type$UndetVar$InferenceBound;)V 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$CheckBounds$$Lambda+0x000000002039ee18
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationAction
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x000000002039d8b8
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x000000002039d690
instanceKlass java/util/function/ToIntBiFunction
instanceKlass com/sun/tools/javac/tree/TreeInfo$1
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass com/sun/tools/javac/jvm/ClassWriter$1
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
instanceKlass com/sun/tools/javac/jvm/PoolWriter$1
instanceKlass com/sun/tools/javac/jvm/PoolConstant$NameAndType
instanceKlass  @bci com/sun/tools/javac/model/FilteredMemberList iterator ()Ljava/util/Iterator; 4 <appendix> argL0 ; # com/sun/tools/javac/model/FilteredMemberList$$Lambda+0x000000002039c958
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar$Range
instanceKlass com/sun/tools/javac/jvm/Items
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar
instanceKlass com/sun/tools/javac/jvm/Code$State
instanceKlass com/sun/tools/javac/jvm/Gen$GenContext
instanceKlass com/sun/tools/javac/jvm/Gen$3
instanceKlass com/sun/tools/javac/comp/Lower$4
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 581 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000000020399218
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 81 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x0000000020397ca8
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 176 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x0000000020397a68
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 52 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x0000000020397160
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 195 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x0000000020396f20
instanceKlass com/sun/tools/javac/util/Bits
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$PendingExit
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 128 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000000020394800
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 116 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x00000000203945c0
instanceKlass com/sun/tools/javac/jvm/ClassReader$ParameterAnnotations
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory normalize (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; 42 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda+0x00000000203926a8
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000000203912c0
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass  @bci com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope combine (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope$$Lambda+0x0000000020390b30
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x0000000020390468
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 45 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000000002038d400
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass com/sun/tools/javac/code/Symbol$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$0 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000002038d800
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000002038fd98
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass  @bci com/sun/tools/javac/comp/Check checkRequiresIdentity (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$TypeSwitch+0x000000002038f918
instanceKlass  @bci com/sun/tools/javac/code/DeferredLintHandler flush (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 35 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/DeferredLintHandler$$Lambda+0x000000002038f270
instanceKlass  @bci com/sun/tools/javac/code/DeferredLintHandler flush (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 24 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredLintHandler$$Lambda+0x000000002038f028
instanceKlass  @bci com/sun/tools/javac/code/DeferredLintHandler flush (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/DeferredLintHandler$$Lambda+0x000000002038edd8
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 919 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000000002038eb90
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 909 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000000002038e938
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000002038e6f8
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000002038e4a8
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000002038e248
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002038d000
instanceKlass  @bci com/sun/tools/javac/code/Symtab lambda$getAllClasses$0 ()Ljava/util/Iterator; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000002038e000
instanceKlass  @bci com/sun/tools/javac/code/Symtab getAllClasses ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000000020363c30
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ImplicitCompleter
instanceKlass  @bci com/sun/tools/javac/util/Log$DeferredDiagnosticHandler reportDeferredDiagnostics (Ljava/util/function/Predicate;)V 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$DeferredDiagnosticHandler$$Lambda+0x00000000203637a8
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round unrecoverableError ()Z 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x0000000020363548
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass lombok/core/ImportList
instanceKlass java/util/function/UnaryOperator
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002036c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000020367c00
instanceKlass com/sun/source/util/TaskEvent
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/AST
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
